Timesheet ID Num;Staff ID Num;Start Date/Time;End Date/Time;Payment Amount
1;1;02.08.2011 08:00;02.08.2011 12:00; $272,00 
2;9;02.08.2011 12:00;02.08.2011 20:00; $520,00 
3;5;02.08.2011 12:30;02.08.2011 19:30; $392,00 
4;6;02.08.2011 13:00;02.08.2011 19:00; $270,00 
5;21;03.08.2011 10:30;03.08.2011 17:30; $455,00 
6;14;03.08.2011 13:00;03.08.2011 15:00; $130,00 
7;56;04.08.2011 09:30;04.08.2011 14:30; $325,00 
8;27;04.08.2011 10:00;04.08.2011 17:00; $455,00 
9;2;04.08.2011 13:00;04.08.2011 17:00; $220,00 
10;12;04.08.2011 13:30;04.08.2011 18:30; $325,00 
11;18;04.08.2011 14:00;04.08.2011 18:00; $260,00 
12;13;05.08.2011 08:00;05.08.2011 14:00; $390,00 
13;16;05.08.2011 08:30;05.08.2011 14:30; $390,00 
14;14;05.08.2011 09:00;05.08.2011 14:00; $325,00 
15;19;05.08.2011 10:30;05.08.2011 13:30; $195,00 
16;2;06.08.2011 08:00;06.08.2011 14:00; $330,00 
17;14;06.08.2011 08:00;06.08.2011 12:00; $260,00 
18;18;06.08.2011 09:30;06.08.2011 14:30; $325,00 
19;14;07.08.2011 08:00;07.08.2011 16:00; $520,00 
20;32;07.08.2011 08:00;07.08.2011 12:00; $260,00 
21;19;07.08.2011 08:30;07.08.2011 13:30; $325,00 
22;2;07.08.2011 12:30;07.08.2011 15:30; $165,00 
23;1;07.08.2011 13:00;07.08.2011 17:00; $260,00 
24;16;07.08.2011 13:30;07.08.2011 19:30; $390,00 
25;12;08.08.2011 08:30;08.08.2011 11:30; $195,00 
26;18;08.08.2011 09:00;08.08.2011 15:00; $390,00 
27;13;08.08.2011 11:30;08.08.2011 18:30; $455,00 
28;14;08.08.2011 12:30;08.08.2011 20:30; $520,00 
29;19;09.08.2011 12:30;09.08.2011 19:30; $455,00 
30;46;09.08.2011 13:00;09.08.2011 16:00; $195,00 
31;15;10.08.2011 10:30;10.08.2011 15:30; $325,00 
32;13;10.08.2011 12:00;10.08.2011 16:00; $260,00 
33;14;10.08.2011 13:00;10.08.2011 20:00; $455,00 
34;46;10.08.2011 13:30;10.08.2011 15:30; $130,00 
35;5;09.06.2012 08:00;09.06.2012 15:00; $392,00 
36;72;09.06.2012 08:30;09.06.2012 11:30; $195,00 
37;96;09.06.2012 09:30;09.06.2012 11:30; $130,00 
38;97;09.06.2012 09:30;09.06.2012 12:30; $195,00 
39;100;09.06.2012 10:00;09.06.2012 17:00; $455,00 
40;50;09.06.2012 10:30;09.06.2012 13:30; $195,00 
41;57;09.06.2012 11:00;09.06.2012 15:00; $260,00 
42;70;09.06.2012 11:30;09.06.2012 18:30; $455,00 
43;112;09.06.2012 12:00;09.06.2012 20:00; $520,00 
44;122;09.06.2012 12:00;09.06.2012 20:00; $520,00 
45;124;09.06.2012 12:30;09.06.2012 20:30; $520,00 
46;126;09.06.2012 12:30;09.06.2012 19:30; $455,00 
47;127;09.06.2012 13:30;09.06.2012 18:30; $325,00 
48;199;09.06.2012 13:30;09.06.2012 15:30; $130,00 
49;93;09.06.2012 14:00;09.06.2012 20:00; $390,00 
50;241;09.06.2012 14:00;09.06.2012 19:00; $325,00 
51;5;10.06.2012 08:00;10.06.2012 14:00; $336,00 
52;72;10.06.2012 08:30;10.06.2012 11:30; $195,00 
53;96;10.06.2012 09:00;10.06.2012 13:00; $260,00 
54;97;10.06.2012 09:00;10.06.2012 16:00; $455,00 
55;100;10.06.2012 09:00;10.06.2012 14:00; $325,00 
56;112;10.06.2012 10:30;10.06.2012 15:30; $325,00 
57;122;10.06.2012 11:00;10.06.2012 14:00; $195,00 
58;124;10.06.2012 12:00;10.06.2012 15:00; $195,00 
59;126;10.06.2012 13:00;10.06.2012 17:00; $260,00 
60;127;10.06.2012 13:00;10.06.2012 15:00; $130,00 
61;199;10.06.2012 13:30;10.06.2012 15:30; $130,00 
62;141;10.06.2012 14:00;10.06.2012 21:00; $455,00 
63;143;10.06.2012 14:00;10.06.2012 21:00; $455,00 
64;5;11.06.2012 08:00;11.06.2012 14:00; $336,00 
65;72;11.06.2012 09:00;11.06.2012 16:00; $455,00 
66;96;11.06.2012 09:30;11.06.2012 13:30; $260,00 
67;97;11.06.2012 09:30;11.06.2012 12:30; $195,00 
68;100;11.06.2012 09:30;11.06.2012 13:30; $260,00 
69;50;11.06.2012 10:00;11.06.2012 14:00; $260,00 
70;57;11.06.2012 10:30;11.06.2012 17:30; $455,00 
71;83;11.06.2012 11:00;11.06.2012 14:00; $195,00 
72;87;11.06.2012 11:00;11.06.2012 13:00; $130,00 
73;93;11.06.2012 12:00;11.06.2012 15:00; $195,00 
74;174;11.06.2012 12:00;11.06.2012 20:00; $520,00 
75;180;11.06.2012 13:00;11.06.2012 15:00; $130,00 
76;187;12.06.2012 08:00;12.06.2012 16:00; $520,00 
77;72;12.06.2012 08:30;12.06.2012 10:30; $130,00 
78;189;12.06.2012 08:30;12.06.2012 13:30; $325,00 
79;96;12.06.2012 09:00;12.06.2012 16:00; $455,00 
80;97;12.06.2012 09:00;12.06.2012 13:00; $260,00 
81;100;12.06.2012 09:00;12.06.2012 16:00; $455,00 
82;70;12.06.2012 09:30;12.06.2012 14:30; $325,00 
83;71;12.06.2012 09:30;12.06.2012 12:30; $195,00 
84;80;12.06.2012 09:30;12.06.2012 12:30; $195,00 
85;38;12.06.2012 10:30;12.06.2012 17:30; $455,00 
86;88;12.06.2012 10:30;12.06.2012 17:30; $455,00 
87;61;12.06.2012 11:00;12.06.2012 17:00; $390,00 
88;83;12.06.2012 12:30;12.06.2012 20:30; $520,00 
89;86;12.06.2012 13:00;12.06.2012 21:00; $520,00 
90;87;12.06.2012 13:00;12.06.2012 17:00; $260,00 
91;93;12.06.2012 13:00;12.06.2012 17:00; $260,00 
92;199;12.06.2012 13:30;12.06.2012 16:30; $195,00 
93;5;13.06.2012 08:00;13.06.2012 14:00; $336,00 
94;72;13.06.2012 08:30;13.06.2012 10:30; $130,00 
95;96;13.06.2012 08:30;13.06.2012 12:30; $260,00 
96;97;13.06.2012 08:30;13.06.2012 10:30; $130,00 
97;38;13.06.2012 09:30;13.06.2012 15:30; $390,00 
98;100;13.06.2012 09:30;13.06.2012 15:30; $390,00 
99;61;13.06.2012 10:30;13.06.2012 14:30; $260,00 
100;174;13.06.2012 11:00;13.06.2012 18:00; $455,00 
101;180;13.06.2012 11:00;13.06.2012 18:00; $455,00 
102;187;13.06.2012 11:00;13.06.2012 16:00; $325,00 
103;86;13.06.2012 13:30;13.06.2012 20:30; $455,00 
104;189;13.06.2012 13:30;13.06.2012 15:30; $130,00 
105;199;13.06.2012 14:00;13.06.2012 16:00; $130,00 
106;72;14.06.2012 08:30;14.06.2012 14:30; $390,00 
107;70;14.06.2012 09:00;14.06.2012 12:00; $195,00 
108;71;14.06.2012 09:30;14.06.2012 13:30; $260,00 
109;80;14.06.2012 10:00;14.06.2012 18:00; $520,00 
110;88;14.06.2012 10:30;14.06.2012 14:30; $260,00 
111;38;14.06.2012 11:00;14.06.2012 18:00; $455,00 
112;202;14.06.2012 11:30;14.06.2012 14:30; $195,00 
113;86;14.06.2012 12:00;14.06.2012 14:00; $130,00 
114;174;14.06.2012 12:00;14.06.2012 16:00; $260,00 
115;180;14.06.2012 12:00;14.06.2012 17:00; $325,00 
116;187;14.06.2012 12:00;14.06.2012 14:00; $130,00 
117;189;14.06.2012 12:30;14.06.2012 19:30; $455,00 
118;61;14.06.2012 14:00;14.06.2012 20:00; $390,00 
119;112;14.06.2012 14:00;14.06.2012 21:00; $455,00 
120;122;14.06.2012 14:00;14.06.2012 19:00; $325,00 
121;124;15.06.2012 08:00;15.06.2012 13:00; $325,00 
122;202;15.06.2012 08:00;15.06.2012 14:00; $390,00 
123;127;15.06.2012 09:30;15.06.2012 15:30; $390,00 
124;71;15.06.2012 11:00;15.06.2012 16:00; $325,00 
125;80;15.06.2012 11:00;15.06.2012 16:00; $325,00 
126;38;15.06.2012 11:30;15.06.2012 14:30; $195,00 
127;86;15.06.2012 11:30;15.06.2012 19:30; $520,00 
128;88;15.06.2012 11:30;15.06.2012 14:30; $195,00 
129;174;15.06.2012 12:00;15.06.2012 18:00; $390,00 
130;199;15.06.2012 12:00;15.06.2012 19:00; $455,00 
131;180;15.06.2012 13:00;15.06.2012 17:00; $168,00 
132;187;15.06.2012 13:00;15.06.2012 16:00; $153,00 
133;61;15.06.2012 14:00;15.06.2012 22:00; $208,00 
134;189;15.06.2012 14:00;15.06.2012 16:00; $60,00 
135;249;15.06.2012 14:00;15.06.2012 21:00; $385,00 
136;150;18.08.2013 08:00;18.08.2013 11:00; $174,00 
137;152;18.08.2013 08:30;18.08.2013 15:30; $406,00 
138;157;18.08.2013 08:30;18.08.2013 14:30; $288,00 
139;170;18.08.2013 08:30;18.08.2013 12:30; $148,00 
140;171;18.08.2013 08:30;18.08.2013 12:30; $188,00 
141;134;18.08.2013 09:00;18.08.2013 17:00; $440,00 
142;138;18.08.2013 09:30;18.08.2013 17:30; $352,00 
143;158;18.08.2013 09:30;18.08.2013 12:30; $174,00 
144;168;18.08.2013 10:00;18.08.2013 16:00; $282,00 
145;173;18.08.2013 10:00;18.08.2013 18:00; $440,00 
146;177;18.08.2013 11:30;18.08.2013 16:30; $265,00 
147;52;18.08.2013 12:00;18.08.2013 18:00; $336,00 
148;53;18.08.2013 12:00;18.08.2013 15:00; $159,00 
149;55;18.08.2013 12:00;18.08.2013 14:00; $102,00 
150;113;18.08.2013 12:00;18.08.2013 17:00; $265,00 
151;129;18.08.2013 12:30;18.08.2013 18:30; $246,00 
152;130;18.08.2013 13:00;18.08.2013 18:00; $195,00 
153;141;18.08.2013 13:30;18.08.2013 19:30; $300,00 
154;143;18.08.2013 14:00;18.08.2013 21:00; $364,00 
155;161;18.08.2013 14:00;18.08.2013 17:00; $144,00 
156;164;18.08.2013 14:00;18.08.2013 16:00; $104,00 
157;150;19.08.2013 09:00;19.08.2013 11:00; $120,00 
158;152;19.08.2013 09:00;19.08.2013 11:00; $80,00 
159;157;19.08.2013 09:00;19.08.2013 17:00; $328,00 
160;170;19.08.2013 09:00;19.08.2013 11:00; $92,00 
161;171;19.08.2013 09:00;19.08.2013 17:00; $496,00 
162;134;19.08.2013 10:00;19.08.2013 18:00; $496,00 
163;138;19.08.2013 10:30;19.08.2013 17:30; $315,00 
164;158;19.08.2013 10:30;19.08.2013 14:30; $220,00 
165;168;19.08.2013 11:00;19.08.2013 16:00; $315,00 
166;173;19.08.2013 11:00;19.08.2013 19:00; $280,00 
167;52;19.08.2013 11:30;19.08.2013 13:30; $126,00 
168;53;19.08.2013 11:30;19.08.2013 14:30; $138,00 
169;55;19.08.2013 11:30;19.08.2013 19:30; $368,00 
170;113;19.08.2013 11:30;19.08.2013 18:30; $378,00 
171;177;19.08.2013 11:30;19.08.2013 17:30; $294,00 
172;129;19.08.2013 12:00;19.08.2013 19:00; $308,00 
173;130;19.08.2013 12:30;19.08.2013 16:30; $140,00 
174;141;19.08.2013 12:30;19.08.2013 17:30; $205,00 
175;143;19.08.2013 13:00;19.08.2013 17:00; $164,00 
176;161;19.08.2013 13:30;19.08.2013 17:30; $152,00 
177;164;19.08.2013 14:00;19.08.2013 17:00; $117,00 
178;209;19.08.2013 14:00;19.08.2013 21:00; $343,00 
179;150;20.08.2013 08:00;20.08.2013 16:00; $368,00 
180;152;20.08.2013 08:00;20.08.2013 11:00; $165,00 
181;157;20.08.2013 08:30;20.08.2013 10:30; $92,00 
182;170;20.08.2013 09:00;20.08.2013 13:00; $256,00 
183;171;20.08.2013 10:30;20.08.2013 18:30; $520,00 
184;134;20.08.2013 11:00;20.08.2013 14:00; $159,00 
185;138;20.08.2013 12:00;20.08.2013 18:00; $318,00 
186;158;20.08.2013 12:30;20.08.2013 17:30; $235,00 
187;168;20.08.2013 12:30;20.08.2013 20:30; $456,00 
188;173;20.08.2013 12:30;20.08.2013 19:30; $308,00 
189;161;20.08.2013 13:30;20.08.2013 17:30; $208,00 
190;177;20.08.2013 13:30;20.08.2013 19:30; $348,00 
191;150;21.08.2013 08:00;21.08.2013 14:00; $246,00 
192;152;21.08.2013 08:00;21.08.2013 13:00; $270,00 
193;157;21.08.2013 08:30;21.08.2013 12:30; $228,00 
194;170;21.08.2013 08:30;21.08.2013 14:30; $210,00 
195;171;21.08.2013 08:30;21.08.2013 10:30; $96,00 
196;52;21.08.2013 09:00;21.08.2013 17:00; $416,00 
197;53;21.08.2013 09:30;21.08.2013 13:30; $176,00 
198;55;21.08.2013 09:30;21.08.2013 14:30; $290,00 
199;113;21.08.2013 11:00;21.08.2013 16:00; $195,00 
200;129;21.08.2013 11:00;21.08.2013 19:00; $504,00 
201;130;21.08.2013 12:00;21.08.2013 18:00; $324,00 
202;141;21.08.2013 12:30;21.08.2013 15:30; $156,00 
203;143;21.08.2013 12:30;21.08.2013 18:30; $360,00 
204;164;21.08.2013 13:30;21.08.2013 20:30; $364,00 
205;150;22.08.2013 08:00;22.08.2013 16:00; $400,00 
206;152;22.08.2013 08:00;22.08.2013 10:00; $80,00 
207;157;22.08.2013 08:30;22.08.2013 10:30; $126,00 
208;170;22.08.2013 09:00;22.08.2013 14:00; $320,00 
209;171;22.08.2013 09:00;22.08.2013 13:00; $252,00 
210;134;22.08.2013 09:30;22.08.2013 15:30; $390,00 
211;138;22.08.2013 10:00;22.08.2013 17:00; $455,00 
212;158;22.08.2013 10:00;22.08.2013 16:00; $228,00 
213;168;22.08.2013 10:00;22.08.2013 12:00; $128,00 
214;173;22.08.2013 11:00;22.08.2013 18:00; $434,00 
215;177;22.08.2013 11:00;22.08.2013 15:00; $172,00 
216;52;22.08.2013 12:00;22.08.2013 18:00; $318,00 
217;53;22.08.2013 12:00;22.08.2013 15:00; $108,00 
218;55;22.08.2013 12:30;22.08.2013 15:30; $114,00 
219;113;22.08.2013 12:30;22.08.2013 19:30; $434,00 
220;129;22.08.2013 13:00;22.08.2013 18:00; $195,00 
221;130;22.08.2013 13:00;22.08.2013 18:00; $260,00 
222;141;22.08.2013 13:30;22.08.2013 21:30; $296,00 
223;143;22.08.2013 13:30;22.08.2013 20:30; $357,00 
224;161;22.08.2013 13:30;22.08.2013 18:30; $225,00 
225;164;22.08.2013 14:00;22.08.2013 18:00; $260,00 
226;209;22.08.2013 14:00;22.08.2013 20:00; $348,00 
227;150;23.08.2013 08:30;23.08.2013 14:30; $228,00 
228;152;23.08.2013 08:30;23.08.2013 10:30; $114,00 
229;157;23.08.2013 09:00;23.08.2013 15:00; $348,00 
230;170;23.08.2013 09:30;23.08.2013 15:30; $324,00 
231;134;23.08.2013 10:00;23.08.2013 12:00; $110,00 
232;171;23.08.2013 10:00;23.08.2013 18:00; $464,00 
233;138;23.08.2013 10:30;23.08.2013 16:30; $354,00 
234;158;23.08.2013 11:00;23.08.2013 19:00; $408,00 
235;168;23.08.2013 11:30;23.08.2013 13:30; $76,00 
236;173;23.08.2013 11:30;23.08.2013 13:30; $102,00 
237;52;23.08.2013 12:00;23.08.2013 15:00; $117,00 
238;53;23.08.2013 12:00;23.08.2013 16:00; $180,00 
239;55;23.08.2013 12:00;23.08.2013 14:00; $88,00 
240;113;23.08.2013 12:00;23.08.2013 17:00; $255,00 
241;177;23.08.2013 12:00;23.08.2013 14:00; $110,00 
242;129;23.08.2013 13:30;23.08.2013 21:30; $480,00 
243;130;23.08.2013 13:30;23.08.2013 17:30; $204,00 
244;141;23.08.2013 14:00;23.08.2013 18:00; $252,00 
245;143;23.08.2013 14:00;23.08.2013 18:00; $196,00 
246;161;23.08.2013 14:00;23.08.2013 21:00; $427,00 
247;150;24.08.2013 08:00;24.08.2013 15:00; $294,00 
248;152;24.08.2013 09:00;24.08.2013 16:00; $406,00 
249;157;24.08.2013 09:00;24.08.2013 17:00; $504,00 
250;170;24.08.2013 09:30;24.08.2013 14:30; $320,00 
251;171;24.08.2013 09:30;24.08.2013 12:30; $192,00 
252;134;24.08.2013 10:00;24.08.2013 13:00; $129,00 
253;138;24.08.2013 10:00;24.08.2013 14:00; $232,00 
254;158;24.08.2013 10:00;24.08.2013 18:00; $376,00 
255;168;24.08.2013 10:30;24.08.2013 12:30; $118,00 
256;173;24.08.2013 10:30;24.08.2013 18:30; $400,00 
257;177;24.08.2013 10:30;24.08.2013 12:30; $74,00 
258;52;24.08.2013 11:00;24.08.2013 19:00; $496,00 
259;53;24.08.2013 11:00;24.08.2013 17:00; $384,00 
260;55;24.08.2013 11:00;24.08.2013 19:00; $344,00 
261;113;24.08.2013 11:00;24.08.2013 19:00; $280,00 
262;129;24.08.2013 11:30;24.08.2013 14:30; $135,00 
263;130;24.08.2013 11:30;24.08.2013 18:30; $406,00 
264;141;24.08.2013 12:30;24.08.2013 15:30; $120,00 
265;143;24.08.2013 12:30;24.08.2013 20:30; $392,00 
266;161;24.08.2013 13:00;24.08.2013 21:00; $376,00 
267;164;24.08.2013 13:30;24.08.2013 21:30; $480,00 
268;180;24.08.2013 14:00;24.08.2013 19:00; $190,00 
269;209;24.08.2013 14:00;24.08.2013 18:00; $184,00 
270;150;25.08.2013 08:30;25.08.2013 15:30; $434,00 
271;152;25.08.2013 08:30;25.08.2013 14:30; $360,00 
272;157;25.08.2013 08:30;25.08.2013 11:30; $183,00 
273;170;25.08.2013 08:30;25.08.2013 12:30; $152,00 
274;171;25.08.2013 08:30;25.08.2013 13:30; $190,00 
275;134;25.08.2013 09:00;25.08.2013 17:00; $464,00 
